=== FORMULAR 233a DUMP ===

--- Sheet: coord ---
Row 3:	[A3: stn]	[B3: Northings]	[C3: Eastings]	[D3: dn]	[E3: de]	[]	[]	[H3:        Bearings]	[]	[]	[]	[]	[M3: Dist]	[]	[]	[P3: Stn]	[Q3: N]	[R3: E]	[]	[]	
Row 577:	[]	[B577: =INT(E577)]	[C577: =INT((E577-B577)*60)]	[D577: =((E577-B577)*60-C577)*60]	[E577: =IF(E576<E578,360+E576-E578,IF(E576>E578,E576-E578))]	[]	[]	[]	[]	[]	[]	[]	[]	[N577: =INT(V577)]	[O577: =((V577-N577)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 578:	[]	[B578: 179]	[C578: 59]	[D578: 56]	[E578: =B578+C578/60+D578/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 581:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J581: =A576]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 582:	[A582: =J572]	[B582: =INT(E582)]	[C582: =INT((E582-B582)*60)]	[D582: =((E582-B582)*60-C582)/60*3600]	[E582: =F582-G582]	[F582: =J582+K582/60+L582/3600]	[G582: =(H582+I582)/3600]	[]	[I582: 3]	[J582: =IF(J576<180,180+J576,J576-180)]	[K582: =K576]	[L582: =L576]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 583:	[]	[B583: =INT(E583)]	[C583: =INT((E583-B583)*60)]	[D583: =((E583-B583)*60-C583)/60*3600]	[E583: =IF(E582<E584,360+E582-E584,IF(E582>E584,E582-E584))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 584:	[]	[B584: 180]	[C584: 0]	[D584: 0]	[E584: =B584+C584/60+D584/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 585:	[A585: =TRAV!A69]	[B585: =INT(E585)]	[C585: =INT((E585-B585)*60)]	[D585: =((E585-B585)*60-C585)/60*3600]	[E585: =F585-G585]	[F585: =J585+K585/60+L585/3600]	[G585: =(H585+I585)/3600]	[H585: =ROUND(((((B584+C584/60+D584/3600)*PI()/180)-((B587+C587/60+D587/3600)*PI()/180))*648000/PI())/2,0)]	[I585: =I582]	[J585: =TRAV!G69]	[K585: =TRAV!H69]	[L585: =TRAV!I69]	[M585: =TRAV!J69]	[N585: 86]	[O585: 25]	[P585: =(N585+O585/60-90)*PI()/180]	[Q585: =S585/COS(P585)]	[]	[S585: =M585/M$5]	[]	[]	[]	[]	[]	
Row 586:	[]	[B586: =INT(E586)]	[C586: =INT((E586-B586)*60)]	[D586: =((E586-B586)*60-C586)*60]	[E586: =IF(E585<E587,360+E585-E587,IF(E585>E587,E585-E587))]	[]	[]	[]	[]	[]	[]	[]	[]	[N586: =INT(V586)]	[O586: =((V586-N586)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 587:	[]	[B587: 179]	[C587: 59]	[D587: 56]	[E587: =B587+C587/60+D587/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 590:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J590: =A585]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 591:	[A591: =J581]	[B591: =INT(E591)]	[C591: =INT((E591-B591)*60)]	[D591: =((E591-B591)*60-C591)/60*3600]	[E591: =F591-G591]	[F591: =J591+K591/60+L591/3600]	[G591: =(H591+I591)/3600]	[]	[I591: 3]	[J591: =IF(J585<180,180+J585,J585-180)]	[K591: =K585]	[L591: =L585]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 592:	[]	[B592: =INT(E592)]	[C592: =INT((E592-B592)*60)]	[D592: =((E592-B592)*60-C592)/60*3600]	[E592: =IF(E591<E593,360+E591-E593,IF(E591>E593,E591-E593))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 593:	[]	[B593: 180]	[C593: 0]	[D593: 0]	[E593: =B593+C593/60+D593/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 594:	[A594: =TRAV!A70]	[B594: =INT(E594)]	[C594: =INT((E594-B594)*60)]	[D594: =((E594-B594)*60-C594)/60*3600]	[E594: =F594-G594]	[F594: =J594+K594/60+L594/3600]	[G594: =(H594+I594)/3600]	[H594: =ROUND(((((B593+C593/60+D593/3600)*PI()/180)-((B596+C596/60+D596/3600)*PI()/180))*648000/PI())/2,0)]	[I594: =I591]	[J594: =TRAV!G70]	[K594: =TRAV!H70]	[L594: =TRAV!I70]	[M594: =TRAV!J70]	[N594: 86]	[O594: 25]	[P594: =(N594+O594/60-90)*PI()/180]	[Q594: =S594/COS(P594)]	[]	[S594: =M594/M$5]	[]	[]	[]	[]	[]	
Row 595:	[]	[B595: =INT(E595)]	[C595: =INT((E595-B595)*60)]	[D595: =((E595-B595)*60-C595)*60]	[E595: =IF(E594<E596,360+E594-E596,IF(E594>E596,E594-E596))]	[]	[]	[]	[]	[]	[]	[]	[]	[N595: =INT(V595)]	[O595: =((V595-N595)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 596:	[]	[B596: 179]	[C596: 59]	[D596: 56]	[E596: =B596+C596/60+D596/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 599:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J599: =A594]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 600:	[A600: =J590]	[B600: =INT(E600)]	[C600: =INT((E600-B600)*60)]	[D600: =((E600-B600)*60-C600)/60*3600]	[E600: =F600-G600]	[F600: =J600+K600/60+L600/3600]	[G600: =(H600+I600)/3600]	[]	[I600: 3]	[J600: =IF(J594<180,180+J594,J594-180)]	[K600: =K594]	[L600: =L594]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 601:	[]	[B601: =INT(E601)]	[C601: =INT((E601-B601)*60)]	[D601: =((E601-B601)*60-C601)/60*3600]	[E601: =IF(E600<E602,360+E600-E602,IF(E600>E602,E600-E602))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 602:	[]	[B602: 180]	[C602: 0]	[D602: 0]	[E602: =B602+C602/60+D602/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 603:	[A603: =TRAV!A71]	[B603: =INT(E603)]	[C603: =INT((E603-B603)*60)]	[D603: =((E603-B603)*60-C603)/60*3600]	[E603: =F603-G603]	[F603: =J603+K603/60+L603/3600]	[G603: =(H603+I603)/3600]	[H603: =ROUND(((((B602+C602/60+D602/3600)*PI()/180)-((B605+C605/60+D605/3600)*PI()/180))*648000/PI())/2,0)]	[I603: =I600]	[J603: =TRAV!G71]	[K603: =TRAV!H71]	[L603: =TRAV!I71]	[M603: =TRAV!J71]	[N603: 86]	[O603: 25]	[P603: =(N603+O603/60-90)*PI()/180]	[Q603: =S603/COS(P603)]	[]	[S603: =M603/M$5]	[]	[]	[]	[]	[]	
Row 604:	[]	[B604: =INT(E604)]	[C604: =INT((E604-B604)*60)]	[D604: =((E604-B604)*60-C604)*60]	[E604: =IF(E603<E605,360+E603-E605,IF(E603>E605,E603-E605))]	[]	[]	[]	[]	[]	[]	[]	[]	[N604: =INT(V604)]	[O604: =((V604-N604)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 605:	[]	[B605: 179]	[C605: 59]	[D605: 56]	[E605: =B605+C605/60+D605/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 608:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J608: =A603]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 609:	[A609: =J599]	[B609: =INT(E609)]	[C609: =INT((E609-B609)*60)]	[D609: =((E609-B609)*60-C609)/60*3600]	[E609: =F609-G609]	[F609: =J609+K609/60+L609/3600]	[G609: =(H609+I609)/3600]	[]	[I609: 3]	[J609: =IF(J603<180,180+J603,J603-180)]	[K609: =K603]	[L609: =L603]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 610:	[]	[B610: =INT(E610)]	[C610: =INT((E610-B610)*60)]	[D610: =((E610-B610)*60-C610)/60*3600]	[E610: =IF(E609<E611,360+E609-E611,IF(E609>E611,E609-E611))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 611:	[]	[B611: 180]	[C611: 0]	[D611: 0]	[E611: =B611+C611/60+D611/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 612:	[A612: =TRAV!A72]	[B612: =INT(E612)]	[C612: =INT((E612-B612)*60)]	[D612: =((E612-B612)*60-C612)/60*3600]	[E612: =F612-G612]	[F612: =J612+K612/60+L612/3600]	[G612: =(H612+I612)/3600]	[H612: =ROUND(((((B611+C611/60+D611/3600)*PI()/180)-((B614+C614/60+D614/3600)*PI()/180))*648000/PI())/2,0)]	[I612: =I609]	[J612: =TRAV!G72]	[K612: =TRAV!H72]	[L612: =TRAV!I72]	[M612: =TRAV!J72]	[N612: 86]	[O612: 25]	[P612: =(N612+O612/60-90)*PI()/180]	[Q612: =S612/COS(P612)]	[]	[S612: =M612/M$5]	[]	[]	[]	[]	[]	
Row 613:	[]	[B613: =INT(E613)]	[C613: =INT((E613-B613)*60)]	[D613: =((E613-B613)*60-C613)*60]	[E613: =IF(E612<E614,360+E612-E614,IF(E612>E614,E612-E614))]	[]	[]	[]	[]	[]	[]	[]	[]	[N613: =INT(V613)]	[O613: =((V613-N613)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 614:	[]	[B614: 179]	[C614: 59]	[D614: 56]	[E614: =B614+C614/60+D614/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 617:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J617: =A612]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 618:	[A618: =J608]	[B618: =INT(E618)]	[C618: =INT((E618-B618)*60)]	[D618: =((E618-B618)*60-C618)/60*3600]	[E618: =F618-G618]	[F618: =J618+K618/60+L618/3600]	[G618: =(H618+I618)/3600]	[]	[I618: 3]	[J618: =IF(J612<180,180+J612,J612-180)]	[K618: =K612]	[L618: =L612]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 619:	[]	[B619: =INT(E619)]	[C619: =INT((E619-B619)*60)]	[D619: =((E619-B619)*60-C619)/60*3600]	[E619: =IF(E618<E620,360+E618-E620,IF(E618>E620,E618-E620))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 620:	[]	[B620: 180]	[C620: 0]	[D620: 0]	[E620: =B620+C620/60+D620/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 621:	[A621: =TRAV!A73]	[B621: =INT(E621)]	[C621: =INT((E621-B621)*60)]	[D621: =((E621-B621)*60-C621)/60*3600]	[E621: =F621-G621]	[F621: =J621+K621/60+L621/3600]	[G621: =(H621+I621)/3600]	[H621: =ROUND(((((B620+C620/60+D620/3600)*PI()/180)-((B623+C623/60+D623/3600)*PI()/180))*648000/PI())/2,0)]	[I621: =I618]	[J621: =TRAV!G73]	[K621: =TRAV!H73]	[L621: =TRAV!I73]	[M621: =TRAV!J73]	[N621: 86]	[O621: 25]	[P621: =(N621+O621/60-90)*PI()/180]	[Q621: =S621/COS(P621)]	[]	[S621: =M621/M$5]	[]	[]	[]	[]	[]	
Row 622:	[]	[B622: =INT(E622)]	[C622: =INT((E622-B622)*60)]	[D622: =((E622-B622)*60-C622)*60]	[E622: =IF(E621<E623,360+E621-E623,IF(E621>E623,E621-E623))]	[]	[]	[]	[]	[]	[]	[]	[]	[N622: =INT(V622)]	[O622: =((V622-N622)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 623:	[]	[B623: 179]	[C623: 59]	[D623: 56]	[E623: =B623+C623/60+D623/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 626:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J626: =A621]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 627:	[A627: =J617]	[B627: =INT(E627)]	[C627: =INT((E627-B627)*60)]	[D627: =((E627-B627)*60-C627)/60*3600]	[E627: =F627-G627]	[F627: =J627+K627/60+L627/3600]	[G627: =(H627+I627)/3600]	[]	[I627: 3]	[J627: =IF(J621<180,180+J621,J621-180)]	[K627: =K621]	[L627: =L621]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 628:	[]	[B628: =INT(E628)]	[C628: =INT((E628-B628)*60)]	[D628: =((E628-B628)*60-C628)/60*3600]	[E628: =IF(E627<E629,360+E627-E629,IF(E627>E629,E627-E629))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 629:	[]	[B629: 180]	[C629: 0]	[D629: 0]	[E629: =B629+C629/60+D629/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 630:	[A630: =TRAV!A74]	[B630: =INT(E630)]	[C630: =INT((E630-B630)*60)]	[D630: =((E630-B630)*60-C630)/60*3600]	[E630: =F630-G630]	[F630: =J630+K630/60+L630/3600]	[G630: =(H630+I630)/3600]	[H630: =ROUND(((((B629+C629/60+D629/3600)*PI()/180)-((B632+C632/60+D632/3600)*PI()/180))*648000/PI())/2,0)]	[I630: =I627]	[J630: =TRAV!G74]	[K630: =TRAV!H74]	[L630: =TRAV!I74]	[M630: =TRAV!J74]	[N630: 86]	[O630: 25]	[P630: =(N630+O630/60-90)*PI()/180]	[Q630: =S630/COS(P630)]	[]	[S630: =M630/M$5]	[]	[]	[]	[]	[]	
Row 631:	[]	[B631: =INT(E631)]	[C631: =INT((E631-B631)*60)]	[D631: =((E631-B631)*60-C631)*60]	[E631: =IF(E630<E632,360+E630-E632,IF(E630>E632,E630-E632))]	[]	[]	[]	[]	[]	[]	[]	[]	[N631: =INT(V631)]	[O631: =((V631-N631)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 632:	[]	[B632: 179]	[C632: 59]	[D632: 56]	[E632: =B632+C632/60+D632/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 635:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J635: =A630]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 636:	[A636: =J626]	[B636: =INT(E636)]	[C636: =INT((E636-B636)*60)]	[D636: =((E636-B636)*60-C636)/60*3600]	[E636: =F636-G636]	[F636: =J636+K636/60+L636/3600]	[G636: =(H636+I636)/3600]	[]	[I636: 3]	[J636: =IF(J630<180,180+J630,J630-180)]	[K636: =K630]	[L636: =L630]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 637:	[]	[B637: =INT(E637)]	[C637: =INT((E637-B637)*60)]	[D637: =((E637-B637)*60-C637)/60*3600]	[E637: =IF(E636<E638,360+E636-E638,IF(E636>E638,E636-E638))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 638:	[]	[B638: 180]	[C638: 0]	[D638: 0]	[E638: =B638+C638/60+D638/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 639:	[A639: =TRAV!A75]	[B639: =INT(E639)]	[C639: =INT((E639-B639)*60)]	[D639: =((E639-B639)*60-C639)/60*3600]	[E639: =F639-G639]	[F639: =J639+K639/60+L639/3600]	[G639: =(H639+I639)/3600]	[H639: =ROUND(((((B638+C638/60+D638/3600)*PI()/180)-((B641+C641/60+D641/3600)*PI()/180))*648000/PI())/2,0)]	[I639: =I636]	[J639: =TRAV!G75]	[K639: =TRAV!H75]	[L639: =TRAV!I75]	[M639: =TRAV!J75]	[N639: 86]	[O639: 25]	[P639: =(N639+O639/60-90)*PI()/180]	[Q639: =S639/COS(P639)]	[]	[S639: =M639/M$5]	[]	[]	[]	[]	[]	
Row 640:	[]	[B640: =INT(E640)]	[C640: =INT((E640-B640)*60)]	[D640: =((E640-B640)*60-C640)*60]	[E640: =IF(E639<E641,360+E639-E641,IF(E639>E641,E639-E641))]	[]	[]	[]	[]	[]	[]	[]	[]	[N640: =INT(V640)]	[O640: =((V640-N640)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 641:	[]	[B641: 179]	[C641: 59]	[D641: 56]	[E641: =B641+C641/60+D641/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 644:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J644: =A639]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 645:	[A645: =J635]	[B645: =INT(E645)]	[C645: =INT((E645-B645)*60)]	[D645: =((E645-B645)*60-C645)/60*3600]	[E645: =F645-G645]	[F645: =J645+K645/60+L645/3600]	[G645: =(H645+I645)/3600]	[]	[I645: 3]	[J645: =IF(J639<180,180+J639,J639-180)]	[K645: =K639]	[L645: =L639]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 646:	[]	[B646: =INT(E646)]	[C646: =INT((E646-B646)*60)]	[D646: =((E646-B646)*60-C646)/60*3600]	[E646: =IF(E645<E647,360+E645-E647,IF(E645>E647,E645-E647))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 647:	[]	[B647: 180]	[C647: 0]	[D647: 0]	[E647: =B647+C647/60+D647/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 648:	[A648: =TRAV!A76]	[B648: =INT(E648)]	[C648: =INT((E648-B648)*60)]	[D648: =((E648-B648)*60-C648)/60*3600]	[E648: =F648-G648]	[F648: =J648+K648/60+L648/3600]	[G648: =(H648+I648)/3600]	[H648: =ROUND(((((B647+C647/60+D647/3600)*PI()/180)-((B650+C650/60+D650/3600)*PI()/180))*648000/PI())/2,0)]	[I648: =I645]	[J648: =TRAV!G76]	[K648: =TRAV!H76]	[L648: =TRAV!I76]	[M648: =TRAV!J76]	[N648: 86]	[O648: 25]	[P648: =(N648+O648/60-90)*PI()/180]	[Q648: =S648/COS(P648)]	[]	[S648: =M648/M$5]	[]	[]	[]	[]	[]	
Row 649:	[]	[B649: =INT(E649)]	[C649: =INT((E649-B649)*60)]	[D649: =((E649-B649)*60-C649)*60]	[E649: =IF(E648<E650,360+E648-E650,IF(E648>E650,E648-E650))]	[]	[]	[]	[]	[]	[]	[]	[]	[N649: =INT(V649)]	[O649: =((V649-N649)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 650:	[]	[B650: 179]	[C650: 59]	[D650: 56]	[E650: =B650+C650/60+D650/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 653:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J653: =A648]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 654:	[A654: =J644]	[B654: =INT(E654)]	[C654: =INT((E654-B654)*60)]	[D654: =((E654-B654)*60-C654)/60*3600]	[E654: =F654-G654]	[F654: =J654+K654/60+L654/3600]	[G654: =(H654+I654)/3600]	[]	[I654: 3]	[J654: =IF(J648<180,180+J648,J648-180)]	[K654: =K648]	[L654: =L648]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 655:	[]	[B655: =INT(E655)]	[C655: =INT((E655-B655)*60)]	[D655: =((E655-B655)*60-C655)/60*3600]	[E655: =IF(E654<E656,360+E654-E656,IF(E654>E656,E654-E656))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 656:	[]	[B656: 180]	[C656: 0]	[D656: 0]	[E656: =B656+C656/60+D656/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 657:	[A657: =TRAV!A77]	[B657: =INT(E657)]	[C657: =INT((E657-B657)*60)]	[D657: =((E657-B657)*60-C657)/60*3600]	[E657: =F657-G657]	[F657: =J657+K657/60+L657/3600]	[G657: =(H657+I657)/3600]	[H657: =ROUND(((((B656+C656/60+D656/3600)*PI()/180)-((B659+C659/60+D659/3600)*PI()/180))*648000/PI())/2,0)]	[I657: =I654]	[J657: =TRAV!G77]	[K657: =TRAV!H77]	[L657: =TRAV!I77]	[M657: =TRAV!J77]	[N657: 86]	[O657: 25]	[P657: =(N657+O657/60-90)*PI()/180]	[Q657: =S657/COS(P657)]	[]	[S657: =M657/M$5]	[]	[]	[]	[]	[]	
Row 658:	[]	[B658: =INT(E658)]	[C658: =INT((E658-B658)*60)]	[D658: =((E658-B658)*60-C658)*60]	[E658: =IF(E657<E659,360+E657-E659,IF(E657>E659,E657-E659))]	[]	[]	[]	[]	[]	[]	[]	[]	[N658: =INT(V658)]	[O658: =((V658-N658)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 659:	[]	[B659: 179]	[C659: 59]	[D659: 56]	[E659: =B659+C659/60+D659/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 662:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J662: =A657]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 663:	[A663: =J653]	[B663: =INT(E663)]	[C663: =INT((E663-B663)*60)]	[D663: =((E663-B663)*60-C663)/60*3600]	[E663: =F663-G663]	[F663: =J663+K663/60+L663/3600]	[G663: =(H663+I663)/3600]	[]	[I663: 3]	[J663: =IF(J657<180,180+J657,J657-180)]	[K663: =K657]	[L663: =L657]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 664:	[]	[B664: =INT(E664)]	[C664: =INT((E664-B664)*60)]	[D664: =((E664-B664)*60-C664)/60*3600]	[E664: =IF(E663<E665,360+E663-E665,IF(E663>E665,E663-E665))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 665:	[]	[B665: 180]	[C665: 0]	[D665: 0]	[E665: =B665+C665/60+D665/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 666:	[A666: =TRAV!A78]	[B666: =INT(E666)]	[C666: =INT((E666-B666)*60)]	[D666: =((E666-B666)*60-C666)/60*3600]	[E666: =F666-G666]	[F666: =J666+K666/60+L666/3600]	[G666: =(H666+I666)/3600]	[H666: =ROUND(((((B665+C665/60+D665/3600)*PI()/180)-((B668+C668/60+D668/3600)*PI()/180))*648000/PI())/2,0)]	[I666: =I663]	[J666: =TRAV!G78]	[K666: =TRAV!H78]	[L666: =TRAV!I78]	[M666: =TRAV!J78]	[N666: 86]	[O666: 25]	[P666: =(N666+O666/60-90)*PI()/180]	[Q666: =S666/COS(P666)]	[]	[S666: =M666/M$5]	[]	[]	[]	[]	[]	
Row 667:	[]	[B667: =INT(E667)]	[C667: =INT((E667-B667)*60)]	[D667: =((E667-B667)*60-C667)*60]	[E667: =IF(E666<E668,360+E666-E668,IF(E666>E668,E666-E668))]	[]	[]	[]	[]	[]	[]	[]	[]	[N667: =INT(V667)]	[O667: =((V667-N667)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 668:	[]	[B668: 179]	[C668: 59]	[D668: 56]	[E668: =B668+C668/60+D668/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 671:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J671: =A666]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 672:	[A672: =J662]	[B672: =INT(E672)]	[C672: =INT((E672-B672)*60)]	[D672: =((E672-B672)*60-C672)/60*3600]	[E672: =F672-G672]	[F672: =J672+K672/60+L672/3600]	[G672: =(H672+I672)/3600]	[]	[I672: 3]	[J672: =IF(J666<180,180+J666,J666-180)]	[K672: =K666]	[L672: =L666]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 673:	[]	[B673: =INT(E673)]	[C673: =INT((E673-B673)*60)]	[D673: =((E673-B673)*60-C673)/60*3600]	[E673: =IF(E672<E674,360+E672-E674,IF(E672>E674,E672-E674))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 674:	[]	[B674: 180]	[C674: 0]	[D674: 0]	[E674: =B674+C674/60+D674/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 675:	[A675: =TRAV!A79]	[B675: =INT(E675)]	[C675: =INT((E675-B675)*60)]	[D675: =((E675-B675)*60-C675)/60*3600]	[E675: =F675-G675]	[F675: =J675+K675/60+L675/3600]	[G675: =(H675+I675)/3600]	[H675: =ROUND(((((B674+C674/60+D674/3600)*PI()/180)-((B677+C677/60+D677/3600)*PI()/180))*648000/PI())/2,0)]	[I675: =I672]	[J675: =TRAV!G79]	[K675: =TRAV!H79]	[L675: =TRAV!I79]	[M675: =TRAV!J79]	[N675: 86]	[O675: 25]	[P675: =(N675+O675/60-90)*PI()/180]	[Q675: =S675/COS(P675)]	[]	[S675: =M675/M$5]	[]	[]	[]	[]	[]	
Row 676:	[]	[B676: =INT(E676)]	[C676: =INT((E676-B676)*60)]	[D676: =((E676-B676)*60-C676)*60]	[E676: =IF(E675<E677,360+E675-E677,IF(E675>E677,E675-E677))]	[]	[]	[]	[]	[]	[]	[]	[]	[N676: =INT(V676)]	[O676: =((V676-N676)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 677:	[]	[B677: 179]	[C677: 59]	[D677: 56]	[E677: =B677+C677/60+D677/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 680:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J680: =A675]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
